"Algorithm","Hash","Path"
"SHA256","6C58F5F2E99B8D9738F41FB4E758C82C9599F766EC47A813DA05CBC6C6E0C2E8","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\Detect-DoH.ps1.bak_pidmap_refresh_20251229_010119"
"SHA256","2DA4783330C0258FD7881850C0F51091E006A976663EEC87A7D28954479AA1E2","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\Detect-DoH.ps1.bak_pidmap_retry_20251228_191519"
"SHA256","E1C3773E93269FCEB72018456B3C7309570F934556418537428B326AD049EBBF","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\Detect-DoH.ps1.bak_pidpoll_normalize_and_resolve_20251229_030234"
"SHA256","E1C3773E93269FCEB72018456B3C7309570F934556418537428B326AD049EBBF","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\Detect-DoH.ps1.bak_pidpoll_safe_patch_20251229_030544"
"SHA256","909BF4785043E420A2B9C75A9C995D7A304552EDF5FE79F04C6D25BDC76F23FF","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\Detect-DoH.ps1.bak_pidwatcher_20251229_012423"
"SHA256","BC1F9CC47EB052BCDF8C5392252583221AD940D177DCA6C27AF950B151F9C53A","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\Detect-DoH.ps1.bak_pidwatcher_add_errlog_20251229_024042"
"SHA256","7360E20817DA7A6783DBC50D5FDEB099DC43227DF3935BB08E3CC8BC54F1C9B9","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\Detect-DoH.ps1.bak_pidwatcher_calls_20251229_012536"
"SHA256","7360E20817DA7A6783DBC50D5FDEB099DC43227DF3935BB08E3CC8BC54F1C9B9","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\Detect-DoH.ps1.bak_pidwatcher_calls_FIX_20251229_012852"
"SHA256","2547C7F643F707C255D602B07C0084AD9547FA31FC712CE853ADEBAFD752CA5B","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\Detect-DoH.ps1.bak_pidwatcher_createfile_20251229_021835"
"SHA256","27A2311B5CAD0F7D8D17DE2CBFBE5742FB30B015DBCA3FB743E7986821AEACDF","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\Detect-DoH.ps1.bak_pidwatcher_errlog_SAFE_20251229_024430"
"SHA256","B894B1D3F519B2540FA13817C00D316942EC8BB4B9768D857B05DB94002BD249","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\Detect-DoH.ps1.bak_pidwatcher_fireprobe_20251229_024804"
"SHA256","980D254DB9BD603241761A57E17B5D1E8AF80C6FC0D06C1B6F1CD35A458B1228","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\Detect-DoH.ps1.bak_pidwatcher_orderfix_20251229_013337"
"SHA256","A5D911326A3460C5F65F87122063EC24D594A7A2CAF49A2B225E99E78F7545AD","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\Detect-DoH.ps1.bak_pidwatcher_orderfix_20251229_021749"
"SHA256","E1F1BAB0CA6FC193C39F8C841FDBACF24D45F006BFF67473897A222FEA84F466","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\Detect-DoH.ps1.bak_pidwatcher_spool_20251229_020324"
"SHA256","29CC29860B479704C1C60B6F9236B03C79438B5512CD1BF72EA636A270F4C645","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\Detect-DoH.ps1.bak_pidwatcher_spool_harden_20251229_021318"
"SHA256","E1F1BAB0CA6FC193C39F8C841FDBACF24D45F006BFF67473897A222FEA84F466","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\Detect-DoH.ps1.bak_pidwatcher_usingfix_20251229_015644"
"SHA256","835488A1051E051E2416AF2F6EBC8F4C56C956676143FB1D64B7505CAE3C0C2C","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\Detect-DoH.ps1.bak_pid_from_tail_20251228_221656"
"SHA256","0C8BFE97BAFE3CFAAD69960DBEE57F621277BF475DA8E901B7948F37B61DEB6C","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\Detect-DoH.ps1.bak_pid_nonzero_patch_20251229_000024"
"SHA256","1091CD9522501D1A5E71F9DD6CC9B99A5A3AB9C9B923B56C8CFF76DAB4DCBF1F","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\Detect-DoH.ps1.bak_pid_nonzero_patch_20251229_000329"
"SHA256","4F223CDAFEA9B311E6FC7A7DFCF417A303E1FB48052BEB0C1C551C498FF8E5B1","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\Detect-DoH.ps1.bak_pid_parse_fix_20251228_200531"
"SHA256","05D090ED70D8F03F38FF0107DB200FD4B66A6DBEBCC07B56E6B2DD8F65696584","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\Detect-DoH.ps1.bak_pid_recover_localport_20251228_225004"
"SHA256","738EDAF227D7F45B8AFF669DCD66F45349F468591A306A6098D11A59ABA8A8D3","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\Detect-DoH.ps1.bak_pid_recover_tcb_20251228_225929"
"SHA256","05D090ED70D8F03F38FF0107DB200FD4B66A6DBEBCC07B56E6B2DD8F65696584","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\Detect-DoH.ps1.bak_pid_recover_tcb_AFTERPARAM_20251228_230600"
"SHA256","05D090ED70D8F03F38FF0107DB200FD4B66A6DBEBCC07B56E6B2DD8F65696584","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\Detect-DoH.ps1.bak_pid_recover_tcb_SAFE_20251228_230332"
"SHA256","106353F851C70E00C6882BCC89876BE417A2C506E8FCA77DB91E73704500DE88","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\Detect-DoH.ps1.bak_pid_unify_20251228_202612"
"SHA256","A26AC6F74FE8057D5404924F4EA78807A11E198460B28D9BCBDB5651A51FC28F","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\Detect-DoH.ps1.bak_polljob_and_resolver_20251229_111909"
"SHA256","BC3BB5AD9FA09593428FD73ACAB06A7ED6D89C12F5320380B21543B7940D476F","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\Detect-DoH.ps1.bak_procname_fixcall_20251229_005530"
"SHA256","5E8F15969EA99487A37A571C8179F6A4FC97A21BA77A121055C2B8F6BEE55876","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\Detect-DoH.ps1.bak_procname_learnpid_20251229_012155"
"SHA256","B5BA5112DBB431B570860FF3B7DCD7A21E73F68422EAE2C9F49FF8BAAB7F414E","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\Detect-DoH.ps1.bak_procname_safely_20251229_005133"
"SHA256","18A8D8E4AED4B0B4D9CB2AECD2ED7879E361AB79FA5E0F64AA12EBC4FE0F95DE","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\Detect-DoH.ps1.bak_procname_use_scriptPidMap_20251229_011625"
"SHA256","877EDD6054097488D9DD1BC9921B6C1E15C6AF5A9D35268F7778551E0D0B8B6E","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\Detect-DoH.ps1.bak_proc_blank_20251229_002447"
"SHA256","B6C0B4141CEA035560577923DC5E4512CD918C2459BEC6F9BE6BD5177CEE770C","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\Detect-DoH.ps1.bak_proc_cim_20251228_190337"
"SHA256","5D1EDDBD24636C088685749C382F70FCDF5D96E754393E05DE970C79C2A1E849","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\Detect-DoH.ps1.bak_proc_guard_20251229_132924"
"SHA256","D4DEF0EF16017AF0E2EA6BD72E5C0FDFE7731BCCF5BEA14D8AF4D8B304E6A998","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\Detect-DoH.ps1.bak_proc_resolve_after_proc_assign_20251229_115330"
"SHA256","4197EDBEE894A45637B7C4111BBA558BB5B7419314F3C29C2931B19BD44AD3F3","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\Detect-DoH.ps1.bak_recover_context_500_20251228_235421"
"SHA256","F59BD8421EA610DFF7426E8E10BB16FCBFB969C79257120290D82BCC73C7053C","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\Detect-DoH.ps1.bak_remove_blktext_mvalue_20251228_234815"
"SHA256","7B5468662D9557875C90E798E9E7C2CF9962526690664255D541984BE357CB05","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\Detect-DoH.ps1.bak_remove_inline_procId_20251228_231913"
"SHA256","C615A41CF7E0837D4909B8E1725E80275159BC99BCA990F17C09877DFC51A2B8","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\Detect-DoH.ps1.bak_repair_addeventlog_helper_20251228_200929"
"SHA256","61E4322E2180A107E604BDC4E1ADAB5E6A19531B987B69182F899F28C059EA28","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\Detect-DoH.ps1.bak_repair_header_20251228_191830"
"SHA256","DE1F98CC4063A10F3795B4995F5079F270D32134F6DAD934C8719C4A0B64458D","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\Detect-DoH.ps1.bak_repair_header_20251228_192010"
"SHA256","05D090ED70D8F03F38FF0107DB200FD4B66A6DBEBCC07B56E6B2DD8F65696584","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\Detect-DoH.ps1.bak_repair_syntax_and_pid_20251228_225317"
"SHA256","8741AFA4FE9CC4147F72C50332DC8414E86A8A4FEFB6E0ADF75DAB64BCC31FDB","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\Detect-DoH.ps1.bak_replace_extractpid_20251229_001300"
"SHA256","2FF1EA988F7522456FC13DB6348AF6607377D589E00A34D85F4DD805562800EA","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\Detect-DoH.ps1.bak_replace_polljob_with_loop_20251229_114405"
"SHA256","954DA8076D9D10220AE7F716A86DA16D0F2CA1AAC9930A78AA995F6228218A73","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\Detect-DoH.ps1.bak_resolverFAST_20251229_134739"
"SHA256","954DA8076D9D10220AE7F716A86DA16D0F2CA1AAC9930A78AA995F6228218A73","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\Detect-DoH.ps1.bak_resolverFAST_20251229_135139"
"SHA256","9596792BFD916DC3CD8486E9FD2F4A3B80E87D2CBFA3BDAF5C082357B4B82A54","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\Detect-DoH.ps1.bak_resolverSAFE_20251229_134313"
"SHA256","9596792BFD916DC3CD8486E9FD2F4A3B80E87D2CBFA3BDAF5C082357B4B82A54","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\Detect-DoH.ps1.bak_resolver_20251229_133457"
"SHA256","9596792BFD916DC3CD8486E9FD2F4A3B80E87D2CBFA3BDAF5C082357B4B82A54","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\Detect-DoH.ps1.bak_resolver_20251229_134012"
"SHA256","D4DEF0EF16017AF0E2EA6BD72E5C0FDFE7731BCCF5BEA14D8AF4D8B304E6A998","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\Detect-DoH.ps1.bak_resolve_proc_when_unknown_20251229_114855"
"SHA256","2FF1EA988F7522456FC13DB6348AF6607377D589E00A34D85F4DD805562800EA","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\Detect-DoH.ps1.bak_strong_resolver_20251229_120506"
"SHA256","78D40DD2B2B89F587A47F34978E8CE070AEEAB375B6115DC0DDAACE5E35EA4EB","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\Detect-DoH.ps1.bak_switch_to_pidpoll_20251229_025938"
"SHA256","3AEA7DC2B12AB984BB1FC55751C5BFF95E2420447480215AF4854F0FD152B988","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\Detect-DoH.ps1.bak_tcp_correlate_20251229_140034"
"SHA256","72C9243F3AEB52F1C651D4BA715ECC58275E1E723A0BA8F37B2150F88DACA9B8","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\Detect-DoH.ps1.bak_tcp_patch_20251229_142640"
"SHA256","9BA9E92DFB2994AE08D893533959BDCCC94B86DABA1B2F51F33C46DBBDF125CC","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\Detect-DoH.ps1.bak_upgrade_20251228_161249"
"SHA256","D4D7204B91AAD783AB62560FDDC7DE371DBD924A4EBABD51709AC883CD5E9066","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\Detect-DoH.ps1.bak_use_match_context_20251228_222732"
"SHA256","7F5FA0FAD422EB714EAB874B3701A10369722DF1C88CF5DBA47F64143E7E90B1","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\Detect-DoH.ps1.bak_use_txt_in_helper_20251229_004838"
"SHA256","671DB2181FF83A56F7E5C4A9BF4556FA7EF3E76257E366E806A9BAB224CDD163","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\doh-enforcement.ps1"
"SHA256","1596149B6C9B412134560A06C7F444AC6370BD556038B66013003C0AD96097B9","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\Enforce-DnsPolicy.ps1"
"SHA256","3068D7A927473579081CC6B8C83E6300027C60CBE2F699C43DDBE4DE8643184E","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\Enforce-DnsPolicy.ps1.bak_audit_wouldchange_20251227_172919"
"SHA256","0463BF155B4CBFD54687301400815DC8173F57D1D427D2CDC582D336775F8D18","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\Enforce-DnsPolicy.ps1.bak_audit_wouldchange_20251227_175245"
"SHA256","D51AC1BD50E0D98557B70A356E5F8A529322FF80F9040B9AFDA2F25D2C751659","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\Enforce-DnsPolicy.ps1.bak_fix_rawguard_20251227_184235"
"SHA256","8F25C1A6D506BA54D3328DCC39CD79310A886BFA5AE4B314553E09A8F3407EA9","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\Enforce-DnsPolicy.ps1.bak_hosts_retry_20251227_172045"
"SHA256","279962460909A62FE0317B37C8E2A5890D2FAB2B4E7DBDDACC0DE00DC5C5AF99","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\Enforce-DnsPolicy.ps1.bak_noopstable_20251227_172323"
"SHA256","232B7C2BE7A037E644392F90559321BD1BA0AD538F72373D852D4E475F8D5B7C","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\Enforce-DnsPolicy.ps1.bak_no_timestamp_20251227_172117"
"SHA256","FC596F95FAA87248ED9E09B974AC1048B48D64F98B5A77D5FFD887FAEA8A8F9D","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\Enforce-DnsPolicy.ps1.bak_nullhosts_20251227_183858"
"SHA256","115CAB518A96C779477248C500F9A76D9EB1D9A557A111F1A2D1128E8362D0CB","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\Enforce-DnsPolicy.ps1.bak_phase3_state_policy_20251228_133849"
"SHA256","A597D2507F68E0D9669124DE3595EEB0CE6F5602894F728213249C407D5BFAE2","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\Enforce-DoHBlock.ps1"
"SHA256","DF9230F507A64F36F9EE6B519825D135BA525384155E8FE41FFEE66746B25F71","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\Enforce-DoHBlock.ps1.bak_20251228_183710"
"SHA256","3ED8FEB2073F4BDDCFFBBD16AB33DE588F02B09EEA8F24164A8001BC6658AD77","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\Enforce-DoHBlock.ps1.bak_add_program_20251228_190345"
"SHA256","DF9230F507A64F36F9EE6B519825D135BA525384155E8FE41FFEE66746B25F71","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\Enforce-DoHBlock.ps1.bak_fix_colon_20251228_184616"
"SHA256","B21219C73DAB373D10FCF9C83D10DE7B7D2024110094FD872CE5203F5996B60A","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\firewall-baseline.ps1"
"SHA256","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\firewall-baseline.ps1.txt"
"SHA256","56E3E646FC8F013A6C15965750B278E25D0C1802441D057ABBCA5B73D591F955","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\Guardian.Config.psm1"
"SHA256","6990C07065A6CE38BC952131B10AA7AD6C521E0097DF1FDBEAEA917CD6C1735B","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\Guardian.Config.psm1.bak_lockretry_20251227_170519"
"SHA256","AC44932F2906C6DFF8D0EF564040345EA3CC7618F7D53AA620D383D31B77E47F","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\Guardian.DB.psm1"
"SHA256","8FE33AD2A14BBB49310D9BCD4488A3577CDDCE6F84E89D1C5C075ECCF204C6E3","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\Guardian.DB.psm1.bak_20251227_165816"
"SHA256","956A674F17B0DB7B91E20421F178030564266B94686742A297540F9FC879EB10","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\Guardian.DnsDrift.psm1"
"SHA256","D4CD22F54A61B219036FF5250677BC33DD9B9056EC5ED387D24104982AE62D56","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\Guardian.DnsDrift.psm1.bak_exportsha_20251227_181814"
"SHA256","7D9C4DCB8125D5BE002674C2118A775BBCEAC2F728E4A70C8EB1562DC5F64EB9","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\Guardian.DnsDrift.psm1.bak_nullguard_20251227_183443"
"SHA256","5D951110D20D6FC203C83578770BAC29FD4A7126F350CB7D9BD765941D03D4ED","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\Guardian.Evidence.psm1"
"SHA256","10CBE8B030F5A38E25CFB03467FBD02B0BCEA9714AD21AD03C829194DEA1B2EC","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\Guardian.ExitCodes.psm1"
"SHA256","E220F6114D9C72F54DCD3BAB4B0199DCC4A8FDDE431AAF34B38E6958B8FB8C0A","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\Guardian.Map.psm1"
"SHA256","A92D05F857C08401D3AA0F3657CD7C3CA0DAAE5E5BA9139E179F3FCA562BA5F8","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\GuardianFW-Common.ps1"
"SHA256","06487D4FD4BA9F779184B0626B82BD750CDDA4FC7F8118ED2BE9C2C85E4EA9D3","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\GuardianFW-Enforce.ps1"
"SHA256","197EF32850FD4CB3217A632AA62C68275E63A1F246141C28310FA60B41CA00D9","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\GuardianFW-PhaseX.ps1"
