"Algorithm","Hash","Path"
"SHA256","F8C90B1975A58E280113CFF608D076AA08D5A630672AFD839A56CA5CC9E6E417","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\GuardianFW-Policy.ps1"
"SHA256","6C65747FF84AF017C47CC311A564F75138ED2A086066BFAF08D07B7EA3EA1081","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\GuardianFW-State.ps1"
"SHA256","8142B1EAE314825E697C8B0703E08CB6911FC408E7B41142241FBEA59B626546","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\guardianfw.ps1"
"SHA256","04786E06B6D5C611A2F37751B6072F6D2E91AC7136735CD00EC9A39C9DD5E19B","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\guardianfw.ps1.bak_20251226_190408"
"SHA256","04786E06B6D5C611A2F37751B6072F6D2E91AC7136735CD00EC9A39C9DD5E19B","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\guardianfw.ps1.bak_20251226_190530"
"SHA256","04786E06B6D5C611A2F37751B6072F6D2E91AC7136735CD00EC9A39C9DD5E19B","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\guardianfw.ps1.bak_20251226_190635"
"SHA256","04786E06B6D5C611A2F37751B6072F6D2E91AC7136735CD00EC9A39C9DD5E19B","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\guardianfw.ps1.bak_20251226_190742"
"SHA256","837F62CF615A8FB2112AC0B3A4BDDE736EBC28CFCB69A5616D2185AC94DA983C","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\guardianfw.ps1.bak_fixblock_20251226_191012"
"SHA256","F14D8FFAB580A2D4FC4C6C25F816565DD4F91B1D381127AF84A12F2FBAC343E3","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\guardianfw.ps1.bak_fixJust2_20251226_191931"
"SHA256","F14D8FFAB580A2D4FC4C6C25F816565DD4F91B1D381127AF84A12F2FBAC343E3","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\guardianfw.ps1.bak_fixJust_20251226_191819"
"SHA256","837F62CF615A8FB2112AC0B3A4BDDE736EBC28CFCB69A5616D2185AC94DA983C","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\guardianfw.ps1.bak_fix_20251226_190903"
"SHA256","F14D8FFAB580A2D4FC4C6C25F816565DD4F91B1D381127AF84A12F2FBAC343E3","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\guardianfw.ps1.bak_justblock2_20251226_222939"
"SHA256","F14D8FFAB580A2D4FC4C6C25F816565DD4F91B1D381127AF84A12F2FBAC343E3","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\guardianfw.ps1.bak_justblock_20251226_191225"
"SHA256","F14D8FFAB580A2D4FC4C6C25F816565DD4F91B1D381127AF84A12F2FBAC343E3","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\guardianfw.ps1.bak_justblock_20251226_222736"
"SHA256","F14D8FFAB580A2D4FC4C6C25F816565DD4F91B1D381127AF84A12F2FBAC343E3","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\guardianfw.ps1.bak_justfix_20251226_191110"
"SHA256","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\harden-acl.ps1.txt"
"SHA256","DDEE9EEF613345F7C33ACFA73F6F8F11C124FE0FB5E5975192E4425F14231D4E","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\heal-firewall.ps1"
"SHA256","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\heal-firewall.ps1.txt"
"SHA256","D970362D956DCEC80122700AC287EF53731B33013DC695D9FB0617E594C6059A","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\heal-registry.ps1"
"SHA256","35697E00799BFC629216BA86BBA80E8AA314AFFA5C1BB8B8759D3CF4E4ECD5F7","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\health.ps1"
"SHA256","54A5DB62AA8FB17557BB12747A964E5B8D02850F50D978DA803FCCAE0FD7059F","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\health.ps1.bak_add_catch_location_20251227_225202"
"SHA256","7A3A4F06F9E8230CBEAB8D71D494602ECA1AF5544D29C012673E9B0151107D6D","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\health.ps1.bak_add_console_20251227_191421"
"SHA256","9833E0BB1AC0C32A81FB245283742C4019C073A6B56EF1DA79FB1D4B20193C51","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\health.ps1.bak_add_decision_snapshot_20251227_004948"
"SHA256","6F6708B978FEDF051D863939CF9139F0310F87F5715C4F66F3C8663BBDB20BEB","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\health.ps1.bak_add_integrity_warnings_20251227_215928"
"SHA256","1814860197CA105A8BA7C8FF7982AEFB25E45022EBA8F6D2AF0F1251BDFB308D","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\health.ps1.bak_add_lock_finally_20251227_005749"
"SHA256","895D706DBE3F08F89DBCE509340CE57D448FAB923F0F920AF3624926061476CA","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\health.ps1.bak_amend_health_devprod_20251227_222702"
"SHA256","2F90E491F2B2801A58454D1C563D6737BE6C0E578359B0D3F086F565C8754093","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\health.ps1.bak_clean_20251226_200133"
"SHA256","71BA99757CEFD432D1C41B2A453B13D0404E6C3E63EC8B4AB0D8E93125263CF4","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\health.ps1.bak_debug_fwreg_20251227_233242"
"SHA256","87CBAECA61C515C72C5F63A26BE49B74C0804F664056D7DAE5680BEAB819FE3F","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\health.ps1.bak_debug_no_silent_20251227_221803"
"SHA256","0C8858F7D23E484C2FF7327C6ECC1F2146F26A6AC9F52225D599B8A5A06F609D","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\health.ps1.bak_fix_cmd_build_20251227_225642"
"SHA256","0C8858F7D23E484C2FF7327C6ECC1F2146F26A6AC9F52225D599B8A5A06F609D","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\health.ps1.bak_fix_cmd_concat_20251227_225812"
"SHA256","5EDEE24BA9A5C62F4F6EA5F7C77321EAF2292F60B4E667E90CA30D8844685AF5","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\health.ps1.bak_fix_cmd_env_escape_20251227_225948"
"SHA256","5EDEE24BA9A5C62F4F6EA5F7C77321EAF2292F60B4E667E90CA30D8844685AF5","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\health.ps1.bak_fix_cmd_singlequote_concat_20251227_230123"
"SHA256","5EDEE24BA9A5C62F4F6EA5F7C77321EAF2292F60B4E667E90CA30D8844685AF5","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\health.ps1.bak_fix_cmd_singlequote_concat_20251227_230228"
"SHA256","B22396DBFAADC61BF03FA73CC72BB8CC416318BF6B05C649BEAC0CF96EE08376","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\health.ps1.bak_fix_exitcode_logic2_20251228_135358"
"SHA256","35697E00799BFC629216BA86BBA80E8AA314AFFA5C1BB8B8759D3CF4E4ECD5F7","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\health.ps1.bak_fix_exitcode_logic2_20251228_135438"
"SHA256","5EB0604D319CD5E3F0CF4D82B5B640B63C91659770F29630EA697A0B84257D13","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\health.ps1.bak_fix_exitcode_logic_20251228_135309"
"SHA256","40E43B318F52B93BC0883F8FBED38092382AA0B8CA9A4F00DFE76474A40C91BC","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\health.ps1.bak_fix_exit_ps51_20251227_230641"
"SHA256","BF488F54D2A7563E8D8944B12A50290749AD990BFEB1E7760D6249EF16992120","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\health.ps1.bak_fix_format_exception_20251227_224650"
"SHA256","E558EC2F0660BA2A01FA24864C27A87ACE48993548713C4359DB8CDBEAABC1EC","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\health.ps1.bak_fix_fwreg_parse_20251227_232732"
"SHA256","D5B343BF09C79DE2BB94E89F6A27F0BAFE78D0DDB5C551E50AA998A6A9159446","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\health.ps1.bak_fix_health_line_integrityMsg_20251227_220245"
"SHA256","C04C3F4D6F2856CB3148F1B0C7672E694C228C40F49D02A5871213553609EF76","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\health.ps1.bak_fix_integritymsg_devprod_20251227_222150"
"SHA256","52D3FE34DBBC9F335693894FC8EC13A7974FA60A5A05197540F4AE2EC56FAA2D","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\health.ps1.bak_fix_integrity_vi_and_exit_20251227_220121"
"SHA256","7C6BEB36D3287F85B7EFE3E86897FB067209373DF4C1915ED058E905FA90ECC5","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\health.ps1.bak_fix_ps51_exit_int_20251227_222004"
"SHA256","78300A35CC433677797DB199C49E79D2D4471A2BBD805C6F6D02FA17FE8E84C3","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\health.ps1.bak_fix_status_vars_20251227_230810"
"SHA256","0739833E80345A3693BEF2C8F5EC9B933BB3D49CF6C3F3DBA8751BACCB03735F","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\health.ps1.bak_fix_vi_order_20251227_231404"
"SHA256","2BFF16A257BE3EFDFEDA55F57F0E6F1DA9C2698B99AE94C72AF6DDB9313781E8","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\health.ps1.bak_force_fwreg_json_20251227_233312"
"SHA256","54A5DB62AA8FB17557BB12747A964E5B8D02850F50D978DA803FCCAE0FD7059F","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\health.ps1.bak_insert_diag_20251227_225528"
"SHA256","4A20213D4037B221762ED2B94BE4056E68B9777C12668C625A906F14566F11C1","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\health.ps1.bak_lock_20251226_195823"
"SHA256","5EDEE24BA9A5C62F4F6EA5F7C77321EAF2292F60B4E667E90CA30D8844685AF5","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\health.ps1.bak_remove_childps_vi_20251227_230337"
"SHA256","DD26B841C5322B940728D46A601E0ABB1EB36CFCD35C10AEE4A263B1485F7CE9","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\health.ps1.bak_remove_debug_20251227_233421"
"SHA256","638CDCE2F9A79F4381D44502C8999137BA4E42F601A0E136C44A2623EC339B2F","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\health.ps1.bak_remove_hasprop_20251227_231051"
"SHA256","185A131B2C1F1F7D56C52D562D545E2BE34DA9A61200B95DBD7A9B8E84193DFC","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\health.ps1.bak_repair_all_20251227_232137"
"SHA256","229744F091C28B60FF6B3113A384CC06E420B61E7E848B73AA082030165964FF","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\health.ps1.bak_rewrite_clean_20251227_224301"
"SHA256","E8391AF3B0B7AF0EB7B877BA92623B241BBB81CD41784D20559C3083ABCD1C13","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\health.ps1.bak_safe_patch_20251227_220921"
"SHA256","9A7D8984999541E9DBF3D554CD298ADCA26E8E9E02CB2F32F5737D78056AFC54","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\health.ps1.bak_stepfix_20251226_195359"
"SHA256","E8391AF3B0B7AF0EB7B877BA92623B241BBB81CD41784D20559C3083ABCD1C13","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\health.ps1.bak_toplevel_try_defaults_20251227_220423"
"SHA256","24DCF264A3C1DD41501BFC5EE34E767A71DCC07F859FAC0D0A430B4E5FCC3E66","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\health.ps1.bak_waitfix_20251226_195248"
"SHA256","F4674BE39F797833D885296C31BE9652782A4BFCD6ED8B5EE40448A8D137C074","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\integrity-hash-baseline.ps1"
"SHA256","AEC4908D5D97B56E56C7FCAF369D42ECE649835DAABC3E5BB99962F04C7D112D","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\lib-ps-timeout.ps1"
"SHA256","7778A24F5863C0008DAC15275887CF99E57ED0F56FB7C37FE581CF3ADDDF8B0D","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\lolbin-watch.ps1"
"SHA256","2464B187EEBFAFF1C6C88CE247C9B8F0BF4D5571F0466222D01478610C1B8FA9","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\lolbin-watch.ps1.bak_add_debuglog_20251230_002825"
"SHA256","8B881BFED704AAADDED3A33DC2533CE0F387EDB71917D8AE6ECD981B90110BFC","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\lolbin-watch.ps1.bak_add_entrypoint_20251230_005213"
"SHA256","4DBCA261BB979E288473AA2D31F2B4B7D532AF0932188BD17CF29FDED10474C8","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\lolbin-watch.ps1.bak_add_fingerprint_and_safeaudit_20251229_232920"
"SHA256","8A9EEE807970D691F328CD755312168752DC8CD7BBD75951DA1204831E6C1336","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\lolbin-watch.ps1.bak_add_run_markers_20251230_002633"
"SHA256","0EAD8D8DC88BB792B7FBD258FA8FFEABFC82C5E3CF74820CBAA0E34AB00D3446","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\lolbin-watch.ps1.bak_add_tcp443_debugcount_20251229_234624"
"SHA256","696BD5894BFC4E0849FD6B472C7756782F2E35DBE3131750D8631EE7CB9C3C42","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\lolbin-watch.ps1.bak_add_tcp443_fingerprint_20251229_233728"
"SHA256","7778A24F5863C0008DAC15275887CF99E57ED0F56FB7C37FE581CF3ADDDF8B0D","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\lolbin-watch.ps1.bak_add_tcp443_func_20251230_012831"
"SHA256","684B984FA2FA6502B24C3884892CC44F4305458D43FEA3F7020939B762CD9328","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\lolbin-watch.ps1.bak_add_trap_end_20251230_004814"
"SHA256","31A32EE83EFA656F601A726B4A1EE5D5467CE2236E5DC36A5D4594F6E130B0EC","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\lolbin-watch.ps1.bak_allow_fix_20251230_002208"
"SHA256","9FB2687CCE081AEE4F5B89ACB1D04899598789894135968DFADCB7852A075B34","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\lolbin-watch.ps1.bak_audit_mutex_20251229_215309"
"SHA256","93E9B853993C37051F979EBF92D6AB12CE580625EB579D9E74B9941C6F37DF43","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\lolbin-watch.ps1.bak_call_tcp443_entry_20251230_012838"
"SHA256","696BD5894BFC4E0849FD6B472C7756782F2E35DBE3131750D8631EE7CB9C3C42","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\lolbin-watch.ps1.bak_clean_add_fingerprint_tcp443_20251229_234459"
"SHA256","F58DC6D3C7788BE5819F0567CE4BC391001042E0260B250E73690A6CC0B5A7E8","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\lolbin-watch.ps1.bak_dbg_safe_insert_20251230_003400"
"SHA256","F58DC6D3C7788BE5819F0567CE4BC391001042E0260B250E73690A6CC0B5A7E8","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\lolbin-watch.ps1.bak_dbg_shouldlog_20251230_003137"
"SHA256","2464B187EEBFAFF1C6C88CE247C9B8F0BF4D5571F0466222D01478610C1B8FA9","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\lolbin-watch.ps1.bak_debug_safe_20251230_003010"
"SHA256","99121C1D0BCACC38797B6B9FFA932C8E877534930AD16A88484EA94FBB2FA77C","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\lolbin-watch.ps1.bak_diag_fingerprint_20251230_001259"
"SHA256","122FA2543C463B7F920BD8A5AC8E2B6B87CC3E067985833DE8B4A72CC3539169","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\lolbin-watch.ps1.bak_drop4104_20251229_211944"
"SHA256","0749C63B2457B7C8E7447F1CE1CEFA15DD66D4BA4E6CFAEF551D373BF7DEE166","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\lolbin-watch.ps1.bak_entry_warmup_20251230_011444"
"SHA256","4B7D4BC0247C80EBA20304F106866E146F0625957860EB0FA59401D717650A62","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\lolbin-watch.ps1.bak_entry_warmup_SAFE_20251230_011629"
"SHA256","E32EA3BC4F9DDC742A0F0333C9628F00DE2FBDF9E2F7770FDC609B66797CA3F4","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\lolbin-watch.ps1.bak_failsecure_backoff_20251229_213034"
"SHA256","F58DC6D3C7788BE5819F0567CE4BC391001042E0260B250E73690A6CC0B5A7E8","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\lolbin-watch.ps1.bak_final_fix_20251230_004223"
"SHA256","D3A012959653C470D50AF31B9CA2D54386FCDF3901C9283775EF21D51A94B844","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\lolbin-watch.ps1.bak_FINAL_ShouldLogEvent_20251230_004100"
"SHA256","F24AAAD7B0F7F442C30BE9B80731A32029054D57024CEFCA4FCFCE37F42A870B","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\lolbin-watch.ps1.bak_fix_broken_f_20251230_010416"
"SHA256","6898C33DE0138B1404D390BD161E56EEEFDF2F47E0BD9D06D09E62BB2D588FBA","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\lolbin-watch.ps1.bak_fix_corrupt_error_and_probe_20251229_234303"
"SHA256","F1BEB0F0CE1E43F43140C873E134CF92A816FA6B38DA5348EC2E64388A07B1B8","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\lolbin-watch.ps1.bak_fix_fingerprint_abs_atomic_20251229_234930"
