"Algorithm","Hash","Path"
"SHA256","99121C1D0BCACC38797B6B9FFA932C8E877534930AD16A88484EA94FBB2FA77C","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\lolbin-watch.ps1.bak_fix_fingerprint_wrapped_write_20251229_235514"
"SHA256","7EE7F4906435B3453A03799424AA4880A18AF26D7B5EE28D3D35E781699F08B0","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\lolbin-watch.ps1.bak_fix_fingerprint_wrapped_write_20251229_235647"
"SHA256","60CA89B7934800A5DF8691B5BE44FC441911C410ED26A32737414801827C6251","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\lolbin-watch.ps1.bak_fix_heartbeat_rawappend_20251229_233532"
"SHA256","1B7BAA3506383B578374B715742BC6E90F69C4CF3B407C0DC3FB2CB50145DBDB","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\lolbin-watch.ps1.bak_fix_line438_20251230_010718"
"SHA256","44A77CF410671C0C05C53032BD4F75FB750227B6EF65277E7B0E7A910EB1A5D4","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\lolbin-watch.ps1.bak_fix_mutex_return_20251230_001845"
"SHA256","09C817C60A4003993009BE69D3E389E0AAD8953EF0BFDE977D5C20942DA825CF","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\lolbin-watch.ps1.bak_fix_pidvar_20251230_013427"
"SHA256","08A41467AE4B86548DAD1599E129C76770DAC7EA253CEB221864535672EFF1EF","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\lolbin-watch.ps1.bak_fix_shouldlogevent_mutex_timeout_20251229_235239"
"SHA256","08A41467AE4B86548DAD1599E129C76770DAC7EA253CEB221864535672EFF1EF","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\lolbin-watch.ps1.bak_fix_shouldlogevent_mutex_timeout_20251229_235329"
"SHA256","F1BEB0F0CE1E43F43140C873E134CF92A816FA6B38DA5348EC2E64388A07B1B8","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\lolbin-watch.ps1.bak_fix_tmp_string_20251229_234803"
"SHA256","58333518AB964A81FDB7B1FA3C54AD9CB5D8367C6A22CEE492C382B32534F9D6","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\lolbin-watch.ps1.bak_fix_warmup_pid_20251230_121138"
"SHA256","13E1F80DAA0FF76943FDCAE7BC7C90255797C8675A42E8F636A0269EF0D982BB","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\lolbin-watch.ps1.bak_force_fingerprint_heartbeat_20251229_233104"
"SHA256","5A3D7B07F89B98EA3D277276A28110426B35463DA1A382BEBD80F5500181D15F","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\lolbin-watch.ps1.bak_force_fpcreate_20251230_011244"
"SHA256","13E1F80DAA0FF76943FDCAE7BC7C90255797C8675A42E8F636A0269EF0D982BB","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\lolbin-watch.ps1.bak_heartbeat_safeinsert_20251229_233359"
"SHA256","FB8766CFA267E69BD02AD2F504360F6F5B786B3EB5B6D50CADC9AFE0948AE619","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\lolbin-watch.ps1.bak_ignore4104_source_20251229_212941"
"SHA256","1B1C544BBE31F0D807A1503B7B59E2CA4400D68ADEEA4637D130282E8947EFFC","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\lolbin-watch.ps1.bak_ignore4104_source_20251229_213014"
"SHA256","B52E59801A95F82ECA5C7E47F85033DDC52CB9B65B5A37DA1FBE3A877D7683C7","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\lolbin-watch.ps1.bak_insert_tcp443_block_20251229_233958"
"SHA256","3BBB1A1C52F0B3581DD39BD875C674C321E32513FCA75E56C4600B09398A7CAF","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\lolbin-watch.ps1.bak_mark_tcp443_20251230_012014"
"SHA256","5FEF878D6267C1686BCDF236D447F4883F30FFB09B9B3F91949239BD69242D2C","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\lolbin-watch.ps1.bak_patch_fpdebug_20251230_004629"
"SHA256","4B7D4BC0247C80EBA20304F106866E146F0625957860EB0FA59401D717650A62","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\lolbin-watch.ps1.bak_pre_fix_20251230_010946"
"SHA256","24AB40DD2F7EA8B07B6CEEE796A71E1AF6B68EA78F0B90A15870C905431A88C1","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\lolbin-watch.ps1.bak_replace_ShouldLogEvent_20251230_002456"
"SHA256","33DC3C6090F73B785E844399DA19150B6F337A5B52627F4874C8FCE49A1415C3","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\lolbin-watch.ps1.bak_self_exec_awareness_20251229_212155"
"SHA256","95374AF90DFD1D56BDC6D4D1140514E4D8F7C81C0D6D08CD914AEECCFCDF2EAF","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\lolbin-watch.ps1.bak_tcp443_steptrace_20251230_121508"
"SHA256","DB5FBE3ED1C81A6B8BC3310553CEF97B4AA446D7C56AB40C076FA83E8723AB57","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\lolbin-watch.ps1.bak_trace_exit_20251230_012321"
"SHA256","4B7D4BC0247C80EBA20304F106866E146F0625957860EB0FA59401D717650A62","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\lolbin-watch.ps1.bak_warmup_safe_20251230_005610"
"SHA256","F24AAAD7B0F7F442C30BE9B80731A32029054D57024CEFCA4FCFCE37F42A870B","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\lolbin-watch.ps1.bak_warmup_safe_20251230_010101"
"SHA256","4B7D4BC0247C80EBA20304F106866E146F0625957860EB0FA59401D717650A62","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\lolbin-watch.ps1.bak_warmup_shouldlog_20251230_005417"
"SHA256","95934942EC71B89143CDBB1E59350BD75F2716737F25E82A1EA0C7C188DECA6D","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\lolbin-watch.ps1.bak_wrap_tcp443_20251230_001416"
"SHA256","95934942EC71B89143CDBB1E59350BD75F2716737F25E82A1EA0C7C188DECA6D","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\lolbin-watch.ps1.bak_wrap_tcp443_real_20251230_001628"
"SHA256","B51A54C50A735A848E089A30A04C4BCFD07796A423D6BC83B4563B794B17678B","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\phase1-bootstrap.ps1"
"SHA256","5C4C7D20B51C97C836D8680F6A10B015CAD296CF905272F3E6E1D947801559F7","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\policy-validate-dns.ps1"
"SHA256","935F82738A9CCEF20E27550F9FD236E24177C79DF4FAB344AA3AC9856324E572","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\process-dns-enforce.ps1"
"SHA256","2CB4DC48EED456ECB29C395CE79329560E5D64CEE872B3D3371BBBD8835E174F","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\process-dns-enforce.ps1.bak_absroot_dedupe_20251229_223445"
"SHA256","8422F33526FF9955E58E1A6BEC06D9108C783CA2925F5625F5E7A8A45EE07336","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\process-dns-enforce.ps1.bak_add_heartbeat_20251229_232034"
"SHA256","E3E37CD39A8100C4162649447B3DF07BC107D1E1D832467947402D8C2A3A0871","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\process-dns-enforce.ps1.bak_audit_mutex_20251229_215259"
"SHA256","BE71D74E33AD9A548577F68A1755B4FD4CD51CF190E9A9DE9F3FD81698E5CDA8","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\process-dns-enforce.ps1.bak_audit_ratelimit_20251229_191649"
"SHA256","14C5D362BECB55CD6C4600404EE18D475EBAD39E7758BC62668F7B92F5065EA6","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\process-dns-enforce.ps1.bak_audit_ratelimit_v2_20251229_192111"
"SHA256","8D362853673FE59CE1B00A72C58E0912D5D39F08165AB48EA7D9769BDF5249D9","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\process-dns-enforce.ps1.bak_audit_rotate_20251229_215130"
"SHA256","E01E5008028742D74E0053508BA332028F7133E75ABC5471F8E42CF535818148","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\process-dns-enforce.ps1.bak_broken_20251229_214420"
"SHA256","26915E3191930319EA262470AF935FADB8D9E915AA914F345B3D93E6F85D7E16","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\process-dns-enforce.ps1.bak_canonical_telemetry_top_20251229_224805"
"SHA256","6C4205BC4F69546ACD5C95EC8082268EDAD8C28AC4A2B1274B1DD5EAFE184D23","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\process-dns-enforce.ps1.bak_dnsclientcache_feed_20251230_130651"
"SHA256","F0114514115EDB9E1337DE296BA2CEAE81C29E74D56F2825344982EE14A2F34A","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\process-dns-enforce.ps1.bak_dnsspool_20251230_124938"
"SHA256","273279B6F1726BFE7E9562B621EA91EB29AB7DE31504440017EEF04031D955C9","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\process-dns-enforce.ps1.bak_doh443_states_20251229_154319"
"SHA256","2295BC322A8261979A8F2541DCA092B6189388F0E8770D87C0D95691A8D9032E","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\process-dns-enforce.ps1.bak_doh443_states_verifyfix_20251229_154438"
"SHA256","6711A6C3ECA230FA6969A6D490B7F53A2777E5E8A7F839A305538D801E27C497","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\process-dns-enforce.ps1.bak_drop4104_blobscan_20251229_210041"
"SHA256","4969A4DC83BB2A5F56AEB7DED162D3259F97BE76BD0222B210A4A0D4DCB61983","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\process-dns-enforce.ps1.bak_fix_dedupe_gate_20251229_222451"
"SHA256","73D8550501EBB1E2C95AD835C345F3FAAE62B4BDA8FAD5BFEB4DD779A2935E6F","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\process-dns-enforce.ps1.bak_fix_drop4104_robust_20251229_204807"
"SHA256","D37B329DF4CBEA5E3F19F0454449FD03F89849ECE61E77E0156C22ABDC0C8930","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\process-dns-enforce.ps1.bak_fix_simplegate_return_and_dolog_20251229_231908"
"SHA256","C6FF32CE3E6D7B19E14DBB584DF08812CC695F0FD1F189660207DB18B031FEF8","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\process-dns-enforce.ps1.bak_fix_simplegate_return_regex_20251229_231507"
"SHA256","6F1FA3C54D859855C9D7A34FE868E5287B1F890A6ED44B89DA5F86CAF9CD7D50","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\process-dns-enforce.ps1.bak_fix_tcp443_continue_wrap_20251229_230946"
"SHA256","C6FF32CE3E6D7B19E14DBB584DF08812CC695F0FD1F189660207DB18B031FEF8","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\process-dns-enforce.ps1.bak_fix_tcp443_return_to_continue_20251229_231251"
"SHA256","505B9CA6F5414CF67BC19D9DA77273D1AD6C9EA9646FF95BE4173AFF13039DD8","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\process-dns-enforce.ps1.bak_fix_telemetry_root_20251229_224440"
"SHA256","6A6727DB481597D7020EBD1AD375F5BE05C033753A8169F7CC53D05DFF26B799","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\process-dns-enforce.ps1.bak_fix_ttl_gate_vars_20251229_225404"
"SHA256","24EB7CC3002EA76D38E26648F3B1C180AC972C314A7CADCDA6F8D62BBBF9C4A4","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\process-dns-enforce.ps1.bak_fix_writeaudit_filelock_20251229_231646"
"SHA256","BBFA7CFD432C9AFF9F5B10D650DB51A56E478CC43F5FE1FBC540C7E09DD4D5A7","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\process-dns-enforce.ps1.bak_gate_at_function_20251229_222817"
"SHA256","814EEAD77A6D44F20CFB0E9B87410BEC51354E916D38923D4E17B96EF19FE20C","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\process-dns-enforce.ps1.bak_gate_at_write_20251229_222633"
"SHA256","94EECDC1B811B4FCE27DAE76F38F1432CDB23D8005FAE25F716908437129F806","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\process-dns-enforce.ps1.bak_gate_psbound_20251229_223224"
"SHA256","D55501CF2FC9B9689DE0CDBE5A354407B256A587AB8BA28EF00771638815D8E8","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\process-dns-enforce.ps1.bak_global_dedupe_20251229_222003"
"SHA256","5D1EF0568ED05CDFF244BE2E44A04AC9AC1DEFB396752DB2206766FEE3081EAB","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\process-dns-enforce.ps1.bak_lolbin_drop4104_20251229_200952"
"SHA256","BE71D74E33AD9A548577F68A1755B4FD4CD51CF190E9A9DE9F3FD81698E5CDA8","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\process-dns-enforce.ps1.bak_lolbin_trim_20251229_192619"
"SHA256","16871301D50E9414D8F853832BBFD8FFAE32A7521227B2F6AEC63C22864407C4","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\process-dns-enforce.ps1.bak_move_telemetry_helper_top_20251229_224618"
"SHA256","F1FD5828BB5475B225D67C94ED0386E8D141BD7C4223AD21DA287AE5AF2B2668","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\process-dns-enforce.ps1.bak_mutexdisposefix_20251230_125750"
"SHA256","978188DAC99AC7E86C7AB6DF7C720A560FA2176AEC57AE408FFBAE231CA6F7F4","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\process-dns-enforce.ps1.bak_mutexreleasefix_20251230_125632"
"SHA256","71AEDBE088F3EBB11E329D0ECFC9DDBCF26277CAF1C2B35203276CFA56F77843","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\process-dns-enforce.ps1.bak_mutex_20251229_190936"
"SHA256","71AD7038075D504639403763386E073167662C78BA5896F8EA81375856E36618","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\process-dns-enforce.ps1.bak_mutex_global_fallback_20251230_130117"
"SHA256","8D362853673FE59CE1B00A72C58E0912D5D39F08165AB48EA7D9769BDF5249D9","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\process-dns-enforce.ps1.bak_patch_writeaudit_20251229_200240"
"SHA256","1CBA55D6C9AD602CB499CAC092AFD1B8558982CDB1E3DBEF7C6F676CEF743BF5","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\process-dns-enforce.ps1.bak_phase51_enter_20251230_130450"
"SHA256","61BFCAC68AFD8B512E696CCC267BC2D4454940F1F1EB90B50F7881FA2CD53739","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\process-dns-enforce.ps1.bak_phase51_hook_v2_20251230_130853"
"SHA256","25830FEBBABD3AA054D278FACEDAD543CB4B2CB8F4FC6358B5209C7E62CB1BBB","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\process-dns-enforce.ps1.bak_rewrite_clean_20251229_154655"
"SHA256","D13718554D8B84B959924ADC931BA0F3CFCDBB6180843C4382370A3D4146D187","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\process-dns-enforce.ps1.bak_runtime_dedupe_20251229_223330"
"SHA256","C4F8EED28C8F5B8A5F1E78B680F4FF898BEF180C3CBC7CBA078DC294D076F709","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\process-dns-enforce.ps1.bak_self_whitelist_20251229_201954"
"SHA256","E6FD81923688E43B5C0159EC97D633B614D09A57D280AFD91C9D84E20B844044","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\process-dns-enforce.ps1.bak_self_whitelist_20251229_202541"
"SHA256","E6FD81923688E43B5C0159EC97D633B614D09A57D280AFD91C9D84E20B844044","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\process-dns-enforce.ps1.bak_self_whitelist_20251229_202836"
"SHA256","73D8550501EBB1E2C95AD835C345F3FAAE62B4BDA8FAD5BFEB4DD779A2935E6F","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\process-dns-enforce.ps1.bak_self_whitelist_20251229_203900"
"SHA256","73D8550501EBB1E2C95AD835C345F3FAAE62B4BDA8FAD5BFEB4DD779A2935E6F","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\process-dns-enforce.ps1.bak_self_whitelist_20251229_204027"
"SHA256","50268CA29CEB113ED3ADE2972D530B32CA45F519315E6612FFE8A63256C88C6B","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\process-dns-enforce.ps1.bak_tcp443lastseenfix_20251230_130023"
"SHA256","973FB26AC1333952EA196E1CBD2FD41FFE323DF262A6159D255D0E217EA03167","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\process-dns-enforce.ps1.bak_tcp443_callsite_throttle_20251229_230246"
"SHA256","58ABED5E37DD394B36BE0176D57ECB3F8621C87743B9B8199E370F0154E88D81","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\process-dns-enforce.ps1.bak_tcp443_filettl_gate_20251229_225742"
"SHA256","9049672D7D5AB2DE27CCF70EC35F2465855920FED7A1A7CA515798F3B86BCF7F","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\process-dns-enforce.ps1.bak_tcp443_file_dedupe_20251229_223934"
"SHA256","DAF3A1F2FF4B56B6D4EA2D4A16A5F8EC1F1039E5249C854E6547CA9F1C7A2ED5","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\process-dns-enforce.ps1.bak_tcp443_global_file_throttle_20251229_224106"
"SHA256","D537AAA08502FF4A2114701C38090D4AA6564FC7CF415EEB099D09460F2939F4","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\process-dns-enforce.ps1.bak_tcp443_min_throttle_20251229_224315"
"SHA256","9D5E9EBD9156A5CC85D677ABBFAACE6DF1A148DBD98A0824E8387363DC76ABCA","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\process-dns-enforce.ps1.bak_tcp443_seen_20251229_153612"
"SHA256","0727D920CCE0710B3BFFA46C82790959D5673FE295D35DEF644D594CCE10AE3E","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\process-dns-enforce.ps1.bak_tcp443_seen_20251229_153704"
